Symbol,Z,Neutrony,Nazwa,Grupa,Okres,K,L,M,N,O,P,Q,Masa
H,1,0,wodór,1,1,1,,,,,,,1
He,2,2,hel,18,1,2,,,,,,,4
Li,3,4,lit,1,2,2,1,,,,,,7
Be,4,5,beryl,2,2,2,2,,,,,,9
B,5,6,bor,13,2,2,3,,,,,,11
C,6,6,wêgiel,14,2,2,4,,,,,,12
N,7,7,azot,15,2,2,5,,,,,,14
O,8,8,tlen,16,2,2,6,,,,,,16
F,9,10,fluor,17,2,2,7,,,,,,19
Ne,10,10,neon,18,2,2,8,,,,,,20
Na,11,12,sód,1,3,2,8,1,,,,,23
Mg,12,12,magnez,2,3,2,8,2,,,,,24
Al,13,14,glin,13,3,2,8,3,,,,,27
Si,14,14,krzem,14,3,2,8,4,,,,,28
P,15,16,fosfor,15,3,2,8,5,,,,,31
S,16,16,siarka,16,3,2,8,6,,,,,32
Cl,17,18,chlor,17,3,2,8,7,,,,,35
Ar,18,22,argon,18,3,2,8,8,,,,,40
K,19,20,potas,1,4,2,8,8,1,,,,39
Ca,20,20,wapñ,2,4,2,8,8,2,,,,40
Sc,21,24,skand,3,4,2,8,9,2,,,,45
Ti,22,26,tytan,4,4,2,8,10,2,,,,48
V,23,28,wanad,5,4,2,8,11,2,,,,51
Cr,24,28,chrom,6,4,2,8,13,1,,,,52
Mn,25,30,mangan,7,4,2,8,13,2,,,,55
Fe,26,30,¿elazo,8,4,2,8,14,2,,,,56
Co,27,32,kobalt,9,4,2,8,15,2,,,,59
Ni,28,31,nikiel,10,4,2,8,16,2,,,,59
Cu,29,35,miedŸ,11,4,2,8,18,1,,,,64
Zn,30,35,cynk,12,4,2,8,18,2,,,,65
Ga,31,39,gal,13,4,2,8,18,3,,,,70
Ge,32,41,german,14,4,2,8,18,4,,,,73
As,33,42,arsen,15,4,2,8,18,5,,,,75
Se,34,45,selen,16,4,2,8,18,6,,,,79
Br,35,45,brom,17,4,2,8,18,7,,,,80
Kr,36,48,krypton,18,4,2,8,18,8,,,,84
Rb,37,48,rubid,1,5,2,8,18,8,1,,,85
Sr,38,50,stront,2,5,2,8,18,8,2,,,88
Y,39,50,itr,3,5,2,8,18,9,2,,,89
Zr,40,51,cyrkon,4,5,2,8,18,10,2,,,91
Nb,41,52,niob,5,5,2,8,18,12,1,,,93
Mo,42,54,molibden,6,5,2,8,18,13,1,,,96
Tc,43,56,technet,7,5,2,8,18,14,1,,,99
Ru,44,57,ruten,8,5,2,8,18,15,1,,,101
Rh,45,58,rod,9,5,2,8,18,16,1,,,103
Pd,46,60,pallad,10,5,2,8,18,18,,,,106
Ag,47,61,srebro,11,5,2,8,18,18,1,,,108
Cd,48,64,kadm,12,5,2,8,18,18,2,,,112
In,49,66,ind,13,5,2,8,18,18,3,,,115
Sn,50,69,cyna,14,5,2,8,18,18,4,,,119
Sb,51,71,antymon,15,5,2,8,18,18,5,,,122
Te,52,76,tellur,16,5,2,8,18,18,6,,,128
I,53,74,jod,17,5,2,8,18,18,7,,,127
Xe,54,77,ksenon,18,5,2,8,18,18,8,,,131
Cs,55,78,cez,1,6,2,8,18,18,8,1,,133
Ba,56,81,bar,2,6,2,8,18,18,8,2,,137
La,57,82,lantan,Lantanowce,6,2,8,18,18,9,2,,139
Ce,58,82,cer,Lantanowce,6,2,8,18,19,9,2,,140
Pr,59,82,prazeodym,Lantanowce,6,2,8,18,21,8,2,,141
Nd,60,84,neodym,Lantanowce,6,2,8,18,22,8,2,,144
Pm,61,86,promet,Lantanowce,6,2,8,18,23,8,2,,147
Sm,62,88,samar,Lantanowce,6,2,8,18,24,8,2,,150
Eu,63,89,europ,Lantanowce,6,2,8,18,25,8,2,,152
Gd,64,93,gadolin,Lantanowce,6,2,8,18,25,9,2,,157
Tb,65,94,terb,Lantanowce,6,2,8,18,27,8,2,,159
Dy,66,97,dysproz,Lantanowce,6,2,8,18,28,8,2,,163
Ho,67,98,holm,Lantanowce,6,2,8,18,29,8,2,,165
Er,68,99,erb,Lantanowce,6,2,8,18,30,8,2,,167
Tm,69,100,tul,Lantanowce,6,2,8,18,31,8,2,,169
Yb,70,103,iterb,Lantanowce,6,2,8,18,32,8,2,,173
Lu,71,104,lutet,Lantanowce,6,2,8,18,32,9,2,,175
Hf,72,106,hafn,4,6,2,8,18,32,10,2,,178
Ta,73,108,tantal,5,6,2,8,18,32,11,2,,181
W,74,110,wolfram,6,6,2,8,18,32,12,2,,184
Re,75,111,ren,7,6,2,8,18,32,13,2,,186
Os,76,114,osm,8,6,2,8,18,32,14,2,,190
Ir,77,115,iryd,9,6,2,8,18,32,15,2,,192
Pt,78,117,platyna,10,6,2,8,18,32,17,1,,195
Au,79,118,z³oto,11,6,2,8,18,32,18,1,,197
Hg,80,121,rtêæ,12,6,2,8,18,32,18,2,,201
Tl,81,123,tal,13,6,2,8,18,32,18,3,,204
Pb,82,125,o³ów,14,6,2,8,18,32,18,4,,207
Bi,83,126,bizmut,15,6,2,8,18,32,18,5,,209
Po,84,125,polon,16,6,2,8,18,32,18,6,,209
At,85,125,astat,17,6,2,8,18,32,18,7,,210
Rn,86,136,radon,18,6,2,8,18,32,18,8,,222
Fr,87,136,frans,1,7,2,8,18,32,18,8,1,223
Ra,88,138,rad,2,7,2,8,18,32,18,8,2,226
Ac,89,138,aktyn,aktynowce,7,2,8,18,32,18,9,2,227
Th,90,142,tor,aktynowce,7,2,8,18,32,18,10,2,232
Pa,91,140,protaktyn,aktynowce,7,2,8,18,32,20,9,2,231
U,92,146,uran,aktynowce,7,2,8,18,32,21,9,2,238
Np,93,144,neptun,aktynowce,7,2,8,18,32,22,9,2,237
Pu,94,150,pluton,aktynowce,7,2,8,18,32,23,9,2,244
Am,95,148,ameryk,aktynowce,7,2,8,18,32,24,9,2,243
Cm,96,151,kiur,aktynowce,7,2,8,18,32,25,9,2,247
Bk,97,150,berkel,aktynowce,7,2,8,18,32,26,9,2,247
Cf,98,153,kaliforn,aktynowce,7,2,8,18,32,27,9,2,251
Es,99,153,einstein,aktynowce,7,2,8,18,32,28,9,2,252
Fm,100,157,ferm,aktynowce,7,2,8,18,32,29,9,2,257
Md,101,157,mendelew,aktynowce,7,2,8,18,32,30,9,2,258
No,102,157,nobel,aktynowce,7,2,8,18,32,31,9,2,259
Lr,103,157,lorens,aktynowce,7,2,8,18,32,32,9,2,260
Rf,104,157,rutherford,4,7,2,8,18,32,32,10,2,261
Db,105,157,dubn,5,7,2,8,18,32,32,11,2,262
Sg,106,157,seaborg,6,7,2,8,18,32,32,12,2,263
Bh,107,155,bohr,7,7,2,8,18,32,32,13,2,262
